[159941afe97a71] {jit-backend-counts
[159941afea3051] jit-backend-counts}
[159941b0b7378e] {jit-log-opt-loop
# Loop 0 (1385 label 132) : loop with 332 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+485: setarrayitem_gc(p251, i289, ConstPtr(ptr294), descr=<ArrayP 8>)
+500: i296 = int_sub(i289, 1)
+504: i298 = int_lt(i296, 0)
guard_false(i298, descr=<Guard0x102a8b938>) [i0, p3, p4, i296, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+514: setarrayitem_gc(p251, i296, ConstPtr(ptr294), descr=<ArrayP 8>)
+529: i300 = int_sub(i296, 1)
+533: i302 = int_lt(i300, 0)
guard_false(i302, descr=<Guard0x102a8b888>) [i0, p3, p4, i300, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+543: setarrayitem_gc(p251, i300, ConstPtr(ptr294), descr=<ArrayP 8>)
+558: i304 = int_sub(i300, 1)
+562: i306 = int_lt(i304, 0)
guard_false(i306, descr=<Guard0x102a8b7d8>) [i0, p3, p4, i304, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+572: setarrayitem_gc(p251, i304, ConstPtr(ptr294), descr=<ArrayP 8>)
+587: i308 = int_sub(i304, 1)
+591: i310 = int_lt(i308, 0)
guard_false(i310, descr=<Guard0x102a8b728>) [i0, p3, p4, i308, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+601: setarrayitem_gc(p251, i308, ConstPtr(ptr294), descr=<ArrayP 8>)
+616: i312 = int_sub(i308, 1)
+620: i314 = int_lt(i312, 0)
guard_false(i314, descr=<Guard0x102a8b678>) [i0, p3, p4, i312, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+630: setarrayitem_gc(p251, i312, ConstPtr(ptr294), descr=<ArrayP 8>)
+645: i316 = int_sub(i312, 1)
+649: i318 = int_lt(i316, 0)
guard_false(i318, descr=<Guard0x102a8b5c8>) [i0, p3, p4, i316, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+659: setarrayitem_gc(p251, i316, ConstPtr(ptr294), descr=<ArrayP 8>)
+674: i320 = int_sub(i316, 1)
+678: i322 = int_lt(i320, 0)
guard_false(i322, descr=<Guard0x102a8b518>) [i0, p3, p4, i320, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+688: setarrayitem_gc(p251, i320, ConstPtr(ptr294), descr=<ArrayP 8>)
+703: i324 = int_sub(i320, 1)
+707: i326 = int_lt(i324, 0)
guard_false(i326, descr=<Guard0x102a8b468>) [i0, p3, p4, i324, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+717: setarrayitem_gc(p251, i324, ConstPtr(ptr294), descr=<ArrayP 8>)
+732: i328 = int_sub(i324, 1)
+736: i330 = int_lt(i328, 0)
guard_false(i330, descr=<Guard0x102a8b3b8>) [i0, p3, p4, i328, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+746: setarrayitem_gc(p251, i328, ConstPtr(ptr294), descr=<ArrayP 8>)
+761: i332 = int_sub(i328, 1)
+765: i334 = int_lt(i332, 0)
guard_false(i334, descr=<Guard0x102a8b308>) [i0, p3, p4, i332, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+775: setarrayitem_gc(p251, i332, ConstPtr(ptr294), descr=<ArrayP 8>)
+790: i336 = int_sub(i332, 1)
+794: i338 = int_lt(i336, 0)
guard_false(i338, descr=<Guard0x102a8b258>) [i0, p3, p4, i336, p251, p247, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p255, p252, p265, p267, p269, p277, p279, p281, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f242, f243, f244]
+804: setarrayitem_gc(p251, i336, ConstPtr(ptr294), descr=<ArrayP 8>)
+819: i340 = int_sub(i336, 1)
debug_merge_point(0, 0, '627 line 36')
debug_merge_point(0, 0, '628 fmove x(9). f(0)')
debug_merge_point(0, 0, '629 fmove x(3). f(1)')
debug_merge_point(0, 0, '630 fclearerror ')
debug_merge_point(0, 0, '631 fsub L0. f(0). f(1). f(2)')
+819: f341 = getfield_gc_pure(p265, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+832: f342 = float_sub(f243, f341)
debug_merge_point(0, 0, '632 line 37')
debug_merge_point(0, 0, '633 fmove x(10). f(3)')
debug_merge_point(0, 0, '634 fmove x(4). f(4)')
debug_merge_point(0, 0, '635 fsub L0. f(3). f(4). f(5)')
+842: f343 = getfield_gc_pure(p267, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+855: f344 = float_sub(f242, f343)
debug_merge_point(0, 0, '636 line 38')
debug_merge_point(0, 0, '637 test_heap 12. [(0. L8). (1. L3)]')
debug_merge_point(0, 0, '638 fmove x(11). f(6)')
debug_merge_point(0, 0, '639 fmove x(5). f(7)')
debug_merge_point(0, 0, '640 fsub L0. f(6). f(7). f(8)')
+865: f345 = getfield_gc_pure(p269, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+879: f346 = float_sub(f244, f345)
debug_merge_point(0, 0, '641 fcheckerror L0')
debug_merge_point(0, 0, '642 move x(5). y(11)')
+889: i348 = int_sub(i289, 11)
+934: setarrayitem_gc(p251, i348, p269, descr=<ArrayP 8>)
debug_merge_point(0, 0, '643 move x(4). y(10)')
+939: i350 = int_sub(i289, 10)
+984: setarrayitem_gc(p251, i350, p267, descr=<ArrayP 8>)
debug_merge_point(0, 0, '644 move x(3). y(9)')
+989: i352 = int_sub(i289, 9)
+1034: setarrayitem_gc(p251, i352, p265, descr=<ArrayP 8>)
debug_merge_point(0, 0, '645 fmove f(2). y(8)')
+1039: i354 = int_sub(i289, 8)
p356 = new_with_vtable(ConstClass(W_FloatObject))
+1139: setfield_gc(p356, f342, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1193: setarrayitem_gc(p251, i354, p356, descr=<ArrayP 8>)
debug_merge_point(0, 0, '646 fmove f(5). y(7)')
+1198: i358 = int_sub(i289, 7)
p360 = new_with_vtable(ConstClass(W_FloatObject))
+1213: setfield_gc(p360, f344, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1260: setarrayitem_gc(p251, i358, p360, descr=<ArrayP 8>)
debug_merge_point(0, 0, '647 fmove f(8). y(6)')
+1265: i362 = int_sub(i289, 6)
p364 = new_with_vtable(ConstClass(W_FloatObject))
+1280: setfield_gc(p364, f346, descr=<FieldF pyrlang.interpreter.datatypes.number.W_FloatObject.inst_floatval 8>)
+1327: setarrayitem_gc(p251, i362, p364, descr=<ArrayP 8>)
debug_merge_point(0, 0, '648 put_tuple 3. x(0)')
debug_merge_point(0, 0, '649 put x(6)')
debug_merge_point(0, 0, '650 put x(7)')
debug_merge_point(0, 0, '651 put x(8)')
debug_merge_point(0, 0, '652 put_tuple 3. x(1)')
debug_merge_point(0, 0, '653 put x(3)')
debug_merge_point(0, 0, '654 put x(4)')
debug_merge_point(0, 0, '655 put x(5)')
debug_merge_point(0, 0, '656 line 39')
debug_merge_point(0, 0, '657 call 2. L2')
+1332: i365 = getfield_gc(p247, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+1336: i367 = int_add(i365, 1)
+1340: i368 = getfield_gc(p247, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_size 8>)
+1344: setfield_gc(p4, ConstPtr(ptr369), descr=<FieldP pyrlang.interpreter.interp.Process.inst_tuple_dst 64>)
+1365: setfield_gc(p4, 0, descr=<FieldS pyrlang.interpreter.interp.Process.inst_tuple_arity 48>)
+1373: setfield_gc(p247, i367, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+1384: i371 = int_ge(i367, i368)
guard_false(i371, descr=<Guard0x102a8b200>) [i0, p3, p4, i368, p247, p265, p356, p267, p360, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p277, p279, p281, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f244, f242, f243]
+1393: p372 = getfield_gc(p247, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_addrs 24>)
+1397: i374 = int_lt(i367, 0)
guard_false(i374, descr=<Guard0x102a8b1a8>) [i0, p3, p4, i367, p372, p265, p356, p267, p360, p269, p364, p12, p13, p14, p15, p16, p17, p18, p19, p20, p21, p22, p23, p24, p25, p26, p27, p28, p29, p30, p31, p32, p33, p34, p35, p36, p37, p38, p39, p40, p41, p42, p43, p44, p45, p46, p47, p48, p49, p50, p51, p52, p53, p54, p55, p56, p57, p58, p59, p60, p61, p62, p63, p64, p65, p66, p67, p68, p69, p70, p71, p72, p73, p74, p75, p76, p77, p78, p79, p80, p81, p82, p83, p84, p85, p86, p87, p88, p89, p90, p91, p92, p93, p94, p95, p96, p97, p98, p99, p100, p101, p102, p103, p104, p105, p106, p107, p108, p109, p110, p111, p112, p113, p114, p115, p116, p117, p118, p119, p120, p121, p122, p123, p124, p125, p126, p127, p128, p129, p277, p279, p281, p6, p7, p9, p130, p131, p132, p133, p134, p135, p136, p137, p138, p139, p140, p141, p142, p143, p144, p145, p146, p147, p148, p149, p150, p151, p152, p153, p154, p155, p156, p157, p158, p159, p160, p161, p162, p163, p164, p165, p166, p167, p168, p169, p170, p171, p172, p173, p174, p175, p176, p177, p178, p179, p180, p181, p182, p183, p184, p185, p186, p187, p188, p189, p190, p191, p192, p193, p194, p195, p196, p197, p198, p199, p200, p201, p202, p203, p204, p205, p206, p207, p208, p209, p210, p211, p212, p213, p214, p215, p216, p217, p218, p219, p220, p221, p222, p223, p224, p225, p226, p227, p228, p229, p230, p231, p232, p233, p234, p235, p236, p237, p238, p239, p240, f241, f244, f242, f243]
+1407: setarrayitem_gc(p372, i367, ConstPtr(ptr375), descr=<ArrayP 8>)
+1422: i377 = int_sub(i0, 1)
debug_merge_point(0, 0, '3 label 2')
debug_merge_point(0, 0, '4 is_tuple L1. x(0)')
debug_merge_point(0, 0, '5 test_arity L1. x(0). 3')
debug_merge_point(0, 0, '6 get_tuple_element x(0). 0. x(2)')
debug_merge_point(0, 0, '7 get_tuple_element x(0). 1. x(3)')
debug_merge_point(0, 0, '8 get_tuple_element x(0). 2. x(4)')
debug_merge_point(0, 0, '9 is_tuple L1. x(1)')
debug_merge_point(0, 0, '10 test_arity L1. x(1). 3')
debug_merge_point(0, 0, '11 get_tuple_element x(1). 0. x(5)')
debug_merge_point(0, 0, '12 get_tuple_element x(1). 1. x(6)')
debug_merge_point(0, 0, '13 get_tuple_element x(1). 2. x(7)')
debug_merge_point(0, 0, '14 is_float L1. x(2)')
debug_merge_point(0, 0, '15 is_float L1. x(3)')
debug_merge_point(0, 0, '16 is_float L1. x(4)')
debug_merge_point(0, 0, '17 is_float L1. x(5)')
debug_merge_point(0, 0, '18 is_float L1. x(6)')
