[ddc0c18b42a] {jit-backend-counts
[ddc0c194510] jit-backend-counts}
[ddc0cc92da6] {jit-log-opt-loop
# Loop 0 (269 label 40) : loop with 309 ops
[i0, i1, p2, p3, p4]
+129: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+4737: i572 = call(ConstClass(_ll_1_gc_identityhash__objectPtr), p570, descr=<Calli 8 r EF=3>)
+4853: guard_no_exception(descr=<Guard0x1029443a0>) [i1, i0, p3, p2, p566, i572, p536, p570, p535, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+4873: i573 = call(ConstClass(ll_dict_lookup_trampoline__v94___simple_call__function_ll), p536, p570, i572, descr=<Calli 8 rri EF=4 OS=4>)
+4968: guard_no_exception(descr=<Guard0x102944330>) [i1, i0, p3, p2, p566, i573, p570, p535, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+4988: i574 = int_and(i573, -9223372036854775808)
+5004: i575 = int_is_true(i574)
guard_false(i575, descr=<Guard0x1029442c0>) [i1, i0, p3, p2, p566, p570, p535, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+5014: p576 = getinteriorfield_gc(p544, i573, descr=<InteriorFieldDescr <FieldP dictentry.value 8>>)
+5030: p577 = getfield_gc(p576, descr=<FieldP pyrlang.interpreter.interp.Process.inst_mail_box 16>)
+5034: p578 = getfield_gc(p577, descr=<FieldP pyrlang.utils.deque.MessageDeque.inst_lst 16>)
+5038: i579 = getfield_gc(p578, descr=<FieldS list.length 8>)
+5042: i580 = int_add(i579, 1)
+5046: p581 = getfield_gc(p578, descr=<FieldP list.items 16>)
+5050: i582 = arraylen_gc(p581, descr=<ArrayP 8>)
+5054: i583 = int_lt(i582, i580)
+5065: cond_call(i583, ConstClass(_ll_list_resize_hint_really_look_inside_iff__listPtr_Signed_Bool), p578, i580, 1, descr=<Callv 0 rii EF=4>)
+5132: guard_no_exception(descr=<Guard0x102944250>) [i1, i0, p3, p2, p566, i579, p578, p570, p577, p535, i580, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+5152: p584 = getfield_gc(p578, descr=<FieldP list.items 16>)
+5195: setarrayitem_gc(p584, i579, p566, descr=<ArrayP 8>)
+5207: i585 = getfield_gc(p577, descr=<FieldS pyrlang.utils.deque.MessageDeque.inst_current_position 8>)
+5211: setfield_gc(p578, i580, descr=<FieldS list.length 8>)
+5215: i586 = int_eq(i585, -1)
guard_true(i586, descr=<Guard0x1029441e0>) [i1, i0, p3, p2, p566, p570, p577, p535, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+5225: i587 = call(ConstClass(ll_dict_lookup_trampoline__v365___simple_call__function_l), p560, p570, i572, descr=<Calli 8 rri EF=4 OS=4>)
+5324: setfield_gc(p577, 0, descr=<FieldS pyrlang.utils.deque.MessageDeque.inst_current_position 8>)
+5339: guard_no_exception(descr=<Guard0x102944170>) [i1, i0, p3, p2, p566, i587, p570, p535, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
+5359: i588 = int_and(i587, -9223372036854775808)
+5372: i589 = int_is_true(i588)
guard_true(i589, descr=<Guard0x102944100>) [i1, i0, p3, p2, p566, p570, p535, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
debug_merge_point(0, 0, '367 move y(0). x(1)')
+5382: p590 = getarrayitem_gc(p529, i522, descr=<ArrayP 8>)
debug_merge_point(0, 0, '368 move y(1). x(0)')
+5394: p591 = getarrayitem_gc(p529, i531, descr=<ArrayP 8>)
debug_merge_point(0, 0, '369 call_last 2. L57. 2')
debug_merge_point(0, 0, '360 label 57')
debug_merge_point(0, 0, '361 is_nonempty_list L58. x(0)')
+5406: setfield_gc(p569, i520, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+5424: guard_nonnull_class(p591, 4297691768, descr=<Guard0x102944090>) [i1, i0, p3, p2, p591, p590, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518]
debug_merge_point(0, 0, '362 allocate 2. 2')
+5443: jump(i0, i1, p2, p3, p569, p591, p590, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p529, i531, i522, p569, p536, p535, p544, p560, i520, descr=TargetToken(4337392384))
+5470: --end of the loop--
[ddc3b262541] jit-log-opt-loop}
[ddc3c18d84b] {jit-log-opt-loop
# Loop 18 (350 label 53) : loop with 347 ops
[i0, i1, p2, p3, p4]
+129: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+140: p7 = getarrayitem_gc(p5, 0, descr=<ArrayP 8>)
+144: p9 = getarrayitem_gc(p5, 1, descr=<ArrayP 8>)
+148: p11 = getarrayitem_gc(p5, 2, descr=<ArrayP 8>)
+152: p13 = getarrayitem_gc(p5, 3, descr=<ArrayP 8>)
+156: p15 = getarrayitem_gc(p5, 4, descr=<ArrayP 8>)
+160: p17 = getarrayitem_gc(p5, 5, descr=<ArrayP 8>)
+164: p19 = getarrayitem_gc(p5, 6, descr=<ArrayP 8>)
+168: p21 = getarrayitem_gc(p5, 7, descr=<ArrayP 8>)
+172: p23 = getarrayitem_gc(p5, 8, descr=<ArrayP 8>)
+176: p25 = getarrayitem_gc(p5, 9, descr=<ArrayP 8>)
+180: p27 = getarrayitem_gc(p5, 10, descr=<ArrayP 8>)
+184: p29 = getarrayitem_gc(p5, 11, descr=<ArrayP 8>)
+195: p31 = getarrayitem_gc(p5, 12, descr=<ArrayP 8>)
+206: p33 = getarrayitem_gc(p5, 13, descr=<ArrayP 8>)
+217: p35 = getarrayitem_gc(p5, 14, descr=<ArrayP 8>)
+231: p37 = getarrayitem_gc(p5, 15, descr=<ArrayP 8>)
+245: p39 = getarrayitem_gc(p5, 16, descr=<ArrayP 8>)
+259: p41 = getarrayitem_gc(p5, 17, descr=<ArrayP 8>)
+273: p43 = getarrayitem_gc(p5, 18, descr=<ArrayP 8>)
+287: p45 = getarrayitem_gc(p5, 19, descr=<ArrayP 8>)
+301: p47 = getarrayitem_gc(p5, 20, descr=<ArrayP 8>)
+315: p49 = getarrayitem_gc(p5, 21, descr=<ArrayP 8>)
+329: p51 = getarrayitem_gc(p5, 22, descr=<ArrayP 8>)
+343: p53 = getarrayitem_gc(p5, 23, descr=<ArrayP 8>)
+357: p55 = getarrayitem_gc(p5, 24, descr=<ArrayP 8>)
+371: p57 = getarrayitem_gc(p5, 25, descr=<ArrayP 8>)
+385: p59 = getarrayitem_gc(p5, 26, descr=<ArrayP 8>)
+399: p61 = getarrayitem_gc(p5, 27, descr=<ArrayP 8>)
+413: p63 = getarrayitem_gc(p5, 28, descr=<ArrayP 8>)
+427: p65 = getarrayitem_gc(p5, 29, descr=<ArrayP 8>)
+441: p67 = getarrayitem_gc(p5, 30, descr=<ArrayP 8>)
+455: p69 = getarrayitem_gc(p5, 31, descr=<ArrayP 8>)
+469: p71 = getarrayitem_gc(p5, 32, descr=<ArrayP 8>)
+483: p73 = getarrayitem_gc(p5, 33, descr=<ArrayP 8>)
+497: p75 = getarrayitem_gc(p5, 34, descr=<ArrayP 8>)
+511: p77 = getarrayitem_gc(p5, 35, descr=<ArrayP 8>)
+525: p79 = getarrayitem_gc(p5, 36, descr=<ArrayP 8>)
+539: p81 = getarrayitem_gc(p5, 37, descr=<ArrayP 8>)
+553: p83 = getarrayitem_gc(p5, 38, descr=<ArrayP 8>)
+567: p85 = getarrayitem_gc(p5, 39, descr=<ArrayP 8>)
+581: p87 = getarrayitem_gc(p5, 40, descr=<ArrayP 8>)
+595: p89 = getarrayitem_gc(p5, 41, descr=<ArrayP 8>)
+609: p91 = getarrayitem_gc(p5, 42, descr=<ArrayP 8>)
+623: p93 = getarrayitem_gc(p5, 43, descr=<ArrayP 8>)
+630: p95 = getarrayitem_gc(p5, 44, descr=<ArrayP 8>)
+644: p97 = getarrayitem_gc(p5, 45, descr=<ArrayP 8>)
+658: p99 = getarrayitem_gc(p5, 46, descr=<ArrayP 8>)
+672: p101 = getarrayitem_gc(p5, 47, descr=<ArrayP 8>)
+686: p103 = getarrayitem_gc(p5, 48, descr=<ArrayP 8>)
+700: p105 = getarrayitem_gc(p5, 49, descr=<ArrayP 8>)
+714: p107 = getarrayitem_gc(p5, 50, descr=<ArrayP 8>)
+728: p109 = getarrayitem_gc(p5, 51, descr=<ArrayP 8>)
+742: p111 = getarrayitem_gc(p5, 52, descr=<ArrayP 8>)
+756: p113 = getarrayitem_gc(p5, 53, descr=<ArrayP 8>)
+770: p115 = getarrayitem_gc(p5, 54, descr=<ArrayP 8>)
+784: p117 = getarrayitem_gc(p5, 55, descr=<ArrayP 8>)
+798: p119 = getarrayitem_gc(p5, 56, descr=<ArrayP 8>)
+812: p121 = getarrayitem_gc(p5, 57, descr=<ArrayP 8>)
+826: p123 = getarrayitem_gc(p5, 58, descr=<ArrayP 8>)
+840: p125 = getarrayitem_gc(p5, 59, descr=<ArrayP 8>)
+854: p127 = getarrayitem_gc(p5, 60, descr=<ArrayP 8>)
+868: p129 = getarrayitem_gc(p5, 61, descr=<ArrayP 8>)
+882: p131 = getarrayitem_gc(p5, 62, descr=<ArrayP 8>)
+896: p133 = getarrayitem_gc(p5, 63, descr=<ArrayP 8>)
+910: p135 = getarrayitem_gc(p5, 64, descr=<ArrayP 8>)
+924: p137 = getarrayitem_gc(p5, 65, descr=<ArrayP 8>)
+938: p139 = getarrayitem_gc(p5, 66, descr=<ArrayP 8>)
+952: p141 = getarrayitem_gc(p5, 67, descr=<ArrayP 8>)
+966: p143 = getarrayitem_gc(p5, 68, descr=<ArrayP 8>)
+980: p145 = getarrayitem_gc(p5, 69, descr=<ArrayP 8>)
+994: p147 = getarrayitem_gc(p5, 70, descr=<ArrayP 8>)
+1008: p149 = getarrayitem_gc(p5, 71, descr=<ArrayP 8>)
+1022: p151 = getarrayitem_gc(p5, 72, descr=<ArrayP 8>)
+1036: p153 = getarrayitem_gc(p5, 73, descr=<ArrayP 8>)
+1050: p155 = getarrayitem_gc(p5, 74, descr=<ArrayP 8>)
+1064: p157 = getarrayitem_gc(p5, 75, descr=<ArrayP 8>)
+1078: p159 = getarrayitem_gc(p5, 76, descr=<ArrayP 8>)
+1092: p161 = getarrayitem_gc(p5, 77, descr=<ArrayP 8>)
+1106: p163 = getarrayitem_gc(p5, 78, descr=<ArrayP 8>)
+1120: p165 = getarrayitem_gc(p5, 79, descr=<ArrayP 8>)
+1134: p167 = getarrayitem_gc(p5, 80, descr=<ArrayP 8>)
+1148: p169 = getarrayitem_gc(p5, 81, descr=<ArrayP 8>)
+1162: p171 = getarrayitem_gc(p5, 82, descr=<ArrayP 8>)
+1176: p173 = getarrayitem_gc(p5, 83, descr=<ArrayP 8>)
+1190: p175 = getarrayitem_gc(p5, 84, descr=<ArrayP 8>)
+1204: p177 = getarrayitem_gc(p5, 85, descr=<ArrayP 8>)
+1218: p179 = getarrayitem_gc(p5, 86, descr=<ArrayP 8>)
+1232: p181 = getarrayitem_gc(p5, 87, descr=<ArrayP 8>)
+1246: p183 = getarrayitem_gc(p5, 88, descr=<ArrayP 8>)
+1260: p185 = getarrayitem_gc(p5, 89, descr=<ArrayP 8>)
+1274: p187 = getarrayitem_gc(p5, 90, descr=<ArrayP 8>)
+1288: p189 = getarrayitem_gc(p5, 91, descr=<ArrayP 8>)
+1302: p191 = getarrayitem_gc(p5, 92, descr=<ArrayP 8>)
+1316: p193 = getarrayitem_gc(p5, 93, descr=<ArrayP 8>)
+1330: p195 = getarrayitem_gc(p5, 94, descr=<ArrayP 8>)
+1344: p197 = getarrayitem_gc(p5, 95, descr=<ArrayP 8>)
+1358: p199 = getarrayitem_gc(p5, 96, descr=<ArrayP 8>)
+1372: p201 = getarrayitem_gc(p5, 97, descr=<ArrayP 8>)
+1386: p203 = getarrayitem_gc(p5, 98, descr=<ArrayP 8>)
+1400: p205 = getarrayitem_gc(p5, 99, descr=<ArrayP 8>)
+1414: p207 = getarrayitem_gc(p5, 100, descr=<ArrayP 8>)
+1428: p209 = getarrayitem_gc(p5, 101, descr=<ArrayP 8>)
+1442: p211 = getarrayitem_gc(p5, 102, descr=<ArrayP 8>)
+1456: p213 = getarrayitem_gc(p5, 103, descr=<ArrayP 8>)
+1470: p215 = getarrayitem_gc(p5, 104, descr=<ArrayP 8>)
+1484: p217 = getarrayitem_gc(p5, 105, descr=<ArrayP 8>)
+1498: p219 = getarrayitem_gc(p5, 106, descr=<ArrayP 8>)
+1512: p221 = getarrayitem_gc(p5, 107, descr=<ArrayP 8>)
+1526: p223 = getarrayitem_gc(p5, 108, descr=<ArrayP 8>)
+1540: p225 = getarrayitem_gc(p5, 109, descr=<ArrayP 8>)
+1554: p227 = getarrayitem_gc(p5, 110, descr=<ArrayP 8>)
+1568: p229 = getarrayitem_gc(p5, 111, descr=<ArrayP 8>)
+1582: p231 = getarrayitem_gc(p5, 112, descr=<ArrayP 8>)
+1596: p233 = getarrayitem_gc(p5, 113, descr=<ArrayP 8>)
+1610: p235 = getarrayitem_gc(p5, 114, descr=<ArrayP 8>)
+1624: p237 = getarrayitem_gc(p5, 115, descr=<ArrayP 8>)
+1638: p239 = getarrayitem_gc(p5, 116, descr=<ArrayP 8>)
+1652: p241 = getarrayitem_gc(p5, 117, descr=<ArrayP 8>)
+1666: p243 = getarrayitem_gc(p5, 118, descr=<ArrayP 8>)
+1680: p245 = getarrayitem_gc(p5, 119, descr=<ArrayP 8>)
+1694: p247 = getarrayitem_gc(p5, 120, descr=<ArrayP 8>)
+1708: p249 = getarrayitem_gc(p5, 121, descr=<ArrayP 8>)
+1722: p251 = getarrayitem_gc(p5, 122, descr=<ArrayP 8>)
+1736: p253 = getarrayitem_gc(p5, 123, descr=<ArrayP 8>)
+1750: p255 = getarrayitem_gc(p5, 124, descr=<ArrayP 8>)
+1764: p257 = getarrayitem_gc(p5, 125, descr=<ArrayP 8>)
+1778: p259 = getarrayitem_gc(p5, 126, descr=<ArrayP 8>)
+1792: p261 = getarrayitem_gc(p5, 127, descr=<ArrayP 8>)
+1806: p262 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_floats 16>)
+1824: p264 = getarrayitem_gc(p262, 0, descr=<ArrayP 8>)
+1828: p266 = getarrayitem_gc(p262, 1, descr=<ArrayP 8>)
+1839: p268 = getarrayitem_gc(p262, 2, descr=<ArrayP 8>)
+1850: p270 = getarrayitem_gc(p262, 3, descr=<ArrayP 8>)
+1861: p272 = getarrayitem_gc(p262, 4, descr=<ArrayP 8>)
+1872: p274 = getarrayitem_gc(p262, 5, descr=<ArrayP 8>)
+1883: p276 = getarrayitem_gc(p262, 6, descr=<ArrayP 8>)
