[553915501bc] {jit-backend-counts
[5539155e951] jit-backend-counts}
[553927ff4d4] {jit-log-opt-loop
# Loop 0 (23 label 7) : entry bridge with 367 ops
[i0, i1, p2, p3, p4]
+134: p5 = getfield_gc(p3, descr=<FieldP pyrlang.interpreter.register.X_Register.inst_regs 24>)
+10030: setarrayitem_gc(p770, 0, ConstPtr(ptr645), descr=<ArrayP 8>)
+10044: setarrayitem_gc(p770, 1, ConstPtr(ptr645), descr=<ArrayP 8>)
+10058: setarrayitem_gc(p770, 2, ConstPtr(ptr645), descr=<ArrayP 8>)
+10072: setarrayitem_gc(p770, 3, ConstPtr(ptr645), descr=<ArrayP 8>)
+10086: setarrayitem_gc(p770, 4, ConstPtr(ptr645), descr=<ArrayP 8>)
+10100: setarrayitem_gc(p770, 5, ConstPtr(ptr645), descr=<ArrayP 8>)
+10114: setarrayitem_gc(p770, 6, ConstPtr(ptr645), descr=<ArrayP 8>)
+10128: setarrayitem_gc(p770, 7, ConstPtr(ptr645), descr=<ArrayP 8>)
+10142: setfield_gc(p768, p770, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_addrs 24>)
+10146: setfield_gc(p768, 8, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_size 32>)
+10154: setfield_gc(p768, 8, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_size 8>)
+10162: setfield_gc(p764, p768, descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 80>)
+10173: setfield_gc(p764, ConstPtr(ptr655), descr=<FieldP pyrlang.interpreter.interp.Process.inst_tuple_dst 64>)
+10187: setfield_gc(p764, 0, descr=<FieldS pyrlang.interpreter.interp.Process.inst_tuple_arity 48>)
+10195: setfield_gc(p764, p771, descr=<FieldP pyrlang.interpreter.interp.Process.inst_tuple_data 56>)
+10199: setfield_gc(p773, 0, descr=<FieldS pyrlang.interpreter.datatypes.pid.W_PidObject.inst_node_num 8>)
+10214: setfield_gc(p773, i759, descr=<FieldS pyrlang.interpreter.datatypes.pid.W_PidObject.inst_process_num 16>)
+10218: setfield_gc(p773, 0, descr=<FieldS pyrlang.interpreter.datatypes.pid.W_PidObject.inst_serial 24>)
+10226: setfield_gc(p764, p773, descr=<FieldP pyrlang.interpreter.interp.Process.inst_pid 24>)
+10230: setfield_gc(p764, p664, descr=<FieldP pyrlang.interpreter.interp.Process.inst_scheduler 40>)
+10241: setfield_gc(p764, 2, descr=<FieldS pyrlang.interpreter.interp.Process.inst_priority 32>)
+10249: setfield_gc(p774, ConstPtr(null), descr=<FieldP pyrlang.utils.deque.MessageDeque.inst_node 16>)
+10257: setfield_gc(p774, ConstPtr(null), descr=<FieldP pyrlang.utils.deque.MessageDeque.inst_pre_node 24>)
+10265: setfield_gc(p774, 0, descr=<FieldS pyrlang.utils.deque.MessageDeque.inst_current_position 8>)
+10273: setfield_gc(p764, p774, descr=<FieldP pyrlang.interpreter.interp.Process.inst_mail_box 16>)
+10277: setfield_gc(p776, 0, descr=<FieldS list.length 8>)
+10285: setfield_gc(p776, p777, descr=<FieldP list.items 16>)
+10289: setfield_gc(p775, p776, descr=<FieldP pyrlang.interpreter.cont_stack.ContinuationStack.inst_vals 8>)
+10300: setfield_gc(p764, p775, descr=<FieldP pyrlang.interpreter.interp.Process.inst_cont_stack 8>)
+10312: call_may_force(ConstClass(Process.init_entry_arguments), p764, p778, descr=<Callv 0 rr EF=5>)
guard_not_forced(descr=<Guard0x101a8c758>) [i717, p3, p2, p773, p764, p733, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+10414: guard_no_exception(descr=<Guard0x101a8c700>) [i717, p3, p2, p773, p764, p733, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+10434: p789 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_scheduler 40>)
+10445: p790 = getfield_gc(p789, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_normal_queue 40>)
+10449: p791 = getfield_gc(p790, descr=<FieldP pyrlang.utils.deque.Deque.inst_list2 16>)
+10453: i792 = getfield_gc(p791, descr=<FieldS list.length 8>)
+10457: i793 = int_add(i792, 1)
+10461: p794 = getfield_gc(p791, descr=<FieldP list.items 16>)
+10465: i795 = arraylen_gc(p794, descr=<ArrayP 8>)
+10469: i796 = int_lt(i795, i793)
+10480: cond_call(i796, ConstClass(_ll_list_resize_hint_really_look_inside_iff__listPtr_Signed_Bool), p791, i793, 1, descr=<Callv 0 rii EF=4>)
+10541: guard_no_exception(descr=<Guard0x101a8c6a8>) [i717, p3, p2, i792, p773, p764, p791, i793, p733, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+10561: p797 = getfield_gc(p791, descr=<FieldP list.items 16>)
p798 = new(descr=<SizeDescr 32>)
+10644: setfield_gc(p798, p764, descr=<FieldP tuple3.item0 8>)
+10655: setfield_gc(p798, ConstPtr(ptr566), descr=<FieldP tuple3.item1 16>)
+10669: setfield_gc(p798, 3, descr=<FieldS tuple3.item2 24>)
+10716: setarrayitem_gc(p797, i792, p798, descr=<ArrayP 8>)
+10721: p799 = getfield_gc(p789, descr=<FieldP pyrlang.interpreter.scheduler.Scheduler.inst_process_pool 56>)
+10725: i800 = call(ConstClass(_ll_1_gc_identityhash__objectPtr), p773, descr=<Calli 8 r EF=3>)
+10831: setfield_gc(p791, i793, descr=<FieldS list.length 8>)
+10849: guard_no_exception(descr=<Guard0x101a8c650>) [i717, p3, p2, p773, i800, p764, p799, p733, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+10869: i801 = call(ConstClass(ll_call_lookup_function_trampoline__v80___simple_call__function_ll), p799, p773, i800, 1, descr=<Calli 8 rrii EF=4 OS=4>)
+10969: guard_no_exception(descr=<Guard0x101a8c5f8>) [i717, p3, p2, p773, i800, i801, p764, p799, p733, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+10989: call(ConstClass(_ll_dict_setitem_lookup_done_trampoline__v90___simple_call__function__l), p799, p773, p764, i800, i801, descr=<Callv 0 rrrii EF=4>)
+11091: guard_no_exception(descr=<Guard0x101a8c5a0>) [i717, p3, p2, p773, p733, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+11111: p802 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_x_reg 72>)
+11122: i803 = ptr_eq(p802, p3)
guard_true(i803, descr=<Guard0x101a8c548>) [i717, p3, p2, p773, p802, p733, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+11135: p804 = getfield_gc(p2, descr=<FieldP pyrlang.interpreter.interp.Process.inst_y_reg 80>)
+11139: i805 = getfield_gc(p804, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+11143: i806 = int_eq(i805, -1)
guard_false(i806, descr=<Guard0x101a8c4f0>) [i717, p3, p2, p804, p773, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+11153: p807 = getfield_gc(p804, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_addrs 24>)
+11157: i808 = int_lt(i805, 0)
guard_false(i808, descr=<Guard0x101a8c498>) [i717, i805, p807, p3, p2, p804, p773, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+11167: p809 = getarrayitem_gc(p807, i805, descr=<ArrayP 8>)
+11172: i810 = int_sub(i805, 1)
+11176: p811 = getfield_gc_pure(p809, descr=<FieldP tuple2.item0 8>)
+11180: i812 = getfield_gc_pure(p809, descr=<FieldS tuple2.item1 16>)
+11184: setfield_gc(p804, i810, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_addr_top 16>)
+11188: guard_value(i812, 85, descr=<Guard0x101a8c440>) [i717, i812, p804, p3, p2, p811, p773, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+11198: guard_value(p811, ConstPtr(ptr700), descr=<Guard0x101a8c3e8>) [i717, p804, p3, p2, p811, p773, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
debug_merge_point(0, 0, '85 line 11')
debug_merge_point(0, 0, '86 gc_bif2 L0. 1. 0. y(1). #1. x(1)')
+11217: i813 = getfield_gc(p804, descr=<FieldS pyrlang.interpreter.register.Y_Register.inst_val_top 40>)
+11221: i814 = int_sub(i813, 1)
+11225: p815 = getfield_gc(p804, descr=<FieldP pyrlang.interpreter.register.Y_Register.inst_vals 48>)
+11229: p816 = getarrayitem_gc(p815, i814, descr=<ArrayP 8>)
+11234: guard_class(p816, ConstClass(W_IntObject), descr=<Guard0x101a8c390>) [i717, p3, p2, p816, p773, p732, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p39, p41, p43, p45, p47, p49, p51, p53, p55, p57, p59, p61, p63, p65, p67, p69, p71, p73, p75, p77, p79, p81, p83, p85, p87, p89, p91, p93, p95, p97, p99, p101, p103, p105, p107, p109, p111, p113, p115, p117, p119, p121, p123, p125, p127, p129, p131, p133, p135, p137, p139, p141, p143, p145, p147, p149, p151, p153, p155, p157, p159, p161, p163, p165, p167, p169, p171, p173, p175, p177, p179, p181, p183, p185, p187, p189, p191, p193, p195, p197, p199, p201, p203, p205, p207, p209, p211, p213, p215, p217, p219, p221, p223, p225, p227, p229, p231, p233, p235, p237, p239, p241, p243, p245, p247, p249, p251, p253, p255, p257, p259, p261, p264, p266, p268, p270, p272, p274, p276, p278, p280, p282, p284, p286, p288, p290, p292, p294, p296, p298, p300, p302, p304, p306, p308, p310, p312, p314, p316, p318, p320, p322, p324, p326, p328, p330, p332, p334, p336, p338, p340, p342, p344, p346, p348, p350, p352, p354, p356, p358, p360, p362, p364, p366, p368, p370, p372, p374, p376, p378, p380, p382, p384, p386, p388, p390, p392, p394, p396, p398, p400, p402, p404, p406, p408, p410, p412, p414, p416, p418, p420, p422, p424, p426, p428, p430, p432, p434, p436, p438, p440, p442, p444, p446, p448, p450, p452, p454, p456, p458, p460, p462, p464, p466, p468, p470, p472, p474, p476, p478, p480, p482, p484, p486, p488, p490, p492, p494, p496, p498, p500, p502, p504, p506, p508, p510, p512, p514, p516, p518, p730]
+11247: i817 = getfield_gc_pure(p816, descr=<FieldS pyrlang.interpreter.datatypes.number.W_IntObject.inst_intval 8>)
+11251: i818 = int_sub_ovf(i817, 1)
